Jean Duvignaud (1921-2007) professeur de sociologie à Paris VII à partir de 1980 jusqu'en 1990;;;;;;;
"Jean Duvignaud (1921-2007) : 
- chercheur à l'université de Tours jusqu'en 1980
- professeur de sociologie à Paris VII à partir de 1980 jusqu'en 30/09/1990
- professeur émérite du 1er octobre 1990 jusqu'au 30 septembre 1994 (au moins : 809W/776)";;;;;;;
A organisé la coopération interuniversitaire entre P7 et l'Université de l'Etat du Ceara au Brésil puis d'autres universités autour de la sociologie et de la médecine. Il a été docteur honoris causa de cette université;;;;;;;
Département de sociologie : création au cours de l'année 1972-1973;;;;;;;
;2 laboratoires : psychologie sociale (Robert PAGES), sociologie du travail (Claude DURAND);;;;;;
;DEA et doctorat de 3e cycle en sociologie de la connaissance délivré par P7 et l'université de François Rabelais de Tours (mentionné dans le guide P7 1977-1978) [Jean Duvignaud pas impliqué];;;;;;
;Jean Duvignaud directeur du département de sociologie en 1980 ou 1981 (guide étudiant 1981);;;;;;
UFR Sciences sociales : création vers 1982;;;;;;;
;Jean Duvignaud directeur de l'UFR en 1982 (guide étudiant 1982-1983);;;;;;
"Laboratoire de sociologie de la connaissance et de l'imaginaire : laboratoire ""recommandé"" Université de Tours et Université Paris Diderot, Jean Duvignaud en a été le directeur. Le laboratoire a disparu en 1990 avec le départ à la retraite de Jean Duvignaud. Il a été remplacé par le CSPRP. ";;;;;;;
;;;;;;;
Cote;Designation;Dates extrêmes;Observations;;;;
Archives de la direction des ressources humaines;;;;;;;
795W/69/3;Dossier de personnel de Jean Duvignaud;1921-1990;Communicable en 2033 (sauf dérogation);;;;
Archives de Jean Duvignaud;;;;;;;
511W1-2;"Archives Jean Duvignaud :
Mémoires (2006-2012). Thèses soutenues sous la direction de Jean Duvignaud (sd). 
Brochures (sd). 
Cassettes de cours de Jean Duvignaud (sd).";1988-2012;Le versement ne contient que des cassettes de cours et de conférences données par jean Duvignaud.;;;;
Archives d'André-Marcel d'Ans, sociologue et ethnologue;;;;;;;
389W1;"1.1 Création, fonctionnement et évolution de l’U.E.R :
Statuts de l’UER du 29 janvier 1980, brouillons successifs des statuts (1978-1980), nombreuses feuilles manuscrites de travaux préparatoires aux statuts. 
Présentation de l’UFR. Règlement. 
Procès-verbaux des conseils d’UFR. Conseils scientifiques : procès-verbaux, projets de procès-verbaux, ordres du jour, chronos associés. 
Chronos, tracts et pétitions contre la suppression de l’UER. 
Résumé des différentes étapes de l’UER entre 1970 et 1981.
Note à l’attention du président sur l’ethnologie à Paris 7 (1978-1981)

1.2 Laboratoires :
Présentation des différents laboratoires, listes des équipes, thèses et séminaires de recherche, CV des directeurs de laboratoire.
Groupe de sociologie du travail et laboratoire de psychologie sociale Paris 7/CNRS : conventions avec le CNRS, chronos.
Déclaration des deux laboratoires du 11 janvier 1982. Notes manuscrites de M. d’Ans (1970-1988)

1.3 Documents budgétaires :
Notes, factures, chronos, comptes manuscrits, feuillet budgétaire des engagements et des mandatements. 
Demande de crédits, proposition du C.S.U, questionnaire budget, chronos (1981-1988)";1970-1988;"Archives communicables 
Donne des renseignements sur l'activité du laboratoire notamment.";;;;
389W2;"2. U.F.R Socio-ethnologie: Création et fonctionnement

Création de l’UER de Sociologie-Ethnologie :
Arrêtés, chronos, séances préliminaires du conseil de l’UER, comptes rendus de conseils, projets, textes relatifs à la création. Proposition de statuts annotée par M. d’Ans.
1980-1981
";1980-1981;Archives communicables ;;;;
389W3;"3. U.F.R de Sciences sociales 

3.1 Création, fonctionnement et évolution 
Arrêté de création de l’U.E.R du 03.12.1981.
Projets de statuts de l’U.E.R de Sciences sociales, (Notes manuscrites de M. d’Ans sur les différentes moutures des statuts), statuts approuvés, règlement de l’U.E.R. 
Présentation de l’UER (1981-1992)

Procès-verbaux des conseils de l’UER, convocations, ordre du jour, chronos associées, listes d’émargement, compte rendu, notes manuscrites.
1982-2001
Conseils scientifiques : Comptes rendus, procès-verbaux, ordres du jour, chronos associées, notes manuscrites. 
Commissions de spécialité et d’établissement : procès-verbaux, comptes rendus, ordres du jour, rapports de M. d’Ans sur candidatures enseignants, chronos associés (M. d’Ans ->présidence), arrêtés et notes sur la mise en place des commissions de spécialité et d’établissement, notes manuscrites.
Information préparatoire aux entretiens avec les experts du comité national d’évaluation. 
Commission d’anthropologie, ethnologie, préhistoire : comptes rendus de réunions et chronos associés.
Rapport d’évaluation Balandier 1986, observations de M. d’Ans après lecture du rapport.
Notes, chronos, documents récapitulatifs sur le budget recherche.
Cadastre des locaux sur le site de Jussieu.
Réunion des directeurs d’U.E.R. : comptes rendus et notes manuscrites (1979-2002).";1979-2002;Archives communicables ;;;;
389W4;"Ecole doctorale Economies, sociétés, espaces, civilisations :

-Brochures de présentation
-Statuts du 28.11.2000
-Compte rendu de réunion du 24.02.1998, 23.04.1998, 06.05.1998, 18.03.1999, 04.10.1999, 28.11.2000
-Travaux préparatoires et réflexions sur projets de l’École, convocations et ordres du jour, chronos associés (Documents annotés).
";1997-2005;Archives communicables ;;;;
389W5;"4. Activités de formation et d’encadrement

4.1 Organisation des enseignements et diplômes
Commission des enseignements : Projets de procès-verbal, compte-rendu, chronos, notes concernant l’enseignement de l’ethnologie.
Note de M. Le Corre (président): «l’Ethnologie à l’université Paris 7»
Rapport sur les enseignements d’ethnologie de l’UER, manuscrit.
Compte-rendu de la commission pédagogique d’ethnologie, manuscrit.
Programme des enseignements
Conseils des enseignements: Procès-verbaux, compte-rendus, avis, chronos, convocations, ordres du jour
CEVU : Procès-verbaux, résolutions votées

Présentation des enseignements et des diplômes, réflexions et projets de diplômes, rapport sur la licence d’ethnologie, présentation des enseignants de l’UER et des types d’enseignement qu’ils pourraient assurer, maquettes des diplômes, chronos et notes associés. 
Emplois du temps, calendriers d’examens, liste des enseignants, projets de formation, projets d’enseignements des enseignants, modalités d’évaluation, statistiques par diplômes.
Présentation du projet de formation « Ethno-menuiserie » et  lettre manuscrite de M. d’Ans à propos du projet. ";1977-1999;Archives communicables ;;;;
389W6;"Demande d’habilitation du DEA en ethnologie : brouillon manuscrit de la demande rédigée par M. d’Ans, demande d’habilitation présentée par M. Jaulin, maquette définitive.
Organisation des enseignements du DEA.
Affiche de présentation du DEA de « sociologie du pouvoir », brochure de présentation des formations de 3ème cycle, brochure de présentation des 3èmes cycles en sociologie, emplois du temps.
DESS politique culturelle et  création artistique : projet de création, chronos associés, documents préparatoires à la campagne d’habilitation, présentation du diplôme.
Dossiers de renouvellement d’habilitations licence et maîtrise d’ethnologie, maquettes. 
Dossier de demande de reconnaissance de l’Unité de Recherche Migrations et Société (URMIS).
Rapport sur la licence d’ethnologie. Chronos associés. 
Plaquettes diplômes";1979-2001;Archives communicables;;;;
389W7;"4.2.1 DEA :
CV et projets de recherche de candidats au DEA notes manuscrites
Plaquette de DEA « Sociologie du pouvoir»
Devoirs de DEA « Sociologie du pouvoir », avec notations et feuilles manuscrites de M. d’Ans
Procès-verbaux de soutenance de maîtrise.";1996-2004;Archives communicables ;;;;
389W12;"Correspondance administrative de M. d’Ans : Envoyés et reçus, Jean Duvignaud 1981-1986
Envoyés et reçus, correspondances pour l’élaboration d’un ouvrage en hommage à Jean Duvignaud et notes manuscrites associées 1990-1993";1981-1995;Communicables en 2046 (sauf dérogation);;;;
389W14;"Participation à des ouvrages collectifs et à des revues. Copies et tirés à part:
La scène et la terre. Questions d'ethnoscénologie. (Éditeurs: C. KHAZNADAR et J. DUVIGNAUD). Arles-Pa¬ris, Actes Sud /Ba¬bel, Maison des Cultures du Monde, Internationale de l'Imaginaire n.s. n? 5, 285 p., 1995. (pp. 111-136).";1995;Archives communicables;;;;
Archives du bureau des relations internationales;;;Archives communicables;;;;
60W1;Programme TACIS, coopération avec les pays de l’ex-URSS;1993-1994;;;;;
60W2;Université de Kyoto : échange d’enseignants (1990-1993), visite du président de l’université de Kyoto (1994);1990-1994;;;;;
60W3;Université de Hanoi, coopération franco-vietnamienne;1992-1996;;;;;
60W4;Mobilité étudiante aux USA : bourses des universités américaines;1996-1997;;;;;
60W5;Prague, convention financière et coopération scientifique;1994-1996;;;;;
60W6;Université Charles de Prague, visite du vice-recteur, jumelage;1991;;;;;
60W7;Prague, convention financière et coopération scientifique;1992-1994;;;;;
60W8;Prague, convention financière et coopération scientifique;1994-1995;;;;;
