Publication / Source,Source,Target,Thematique,Periode
La Ruse,1,25,Amitié,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,1,107,Amitié,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,1,30,Littérature,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,1,31,Littérature,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,1,124,Revue Cause Commune,60's - 70's (Tours)
La Ruse,1,127,Revue Cause Commune,60's - 70's (Tours)
La Ruse,1,95,Revue Cause Commune,60's - 70's (Tours)
La Ruse,127,124,Revue Cause Commune,60's - 70's (Tours)
La Ruse,95,124,Revue Cause Commune,60's - 70's (Tours)
La Ruse,126,124,Revue Cause Commune,60's - 70's (Tours)
La Ruse,126,95,Revue Cause Commune,60's - 70's (Tours)
La Ruse,95,127,Revue Cause Commune,60's - 70's (Tours)
La Ruse,124,1,La Rochelle,1990-2000's
La Ruse,1,130,Sentimental,1990-2000's
La Ruse,1,223,Sentimental,1990-2000's
La Ruse,130,223,Sentimental,1990-2000's
La Ruse,1,123,Amitié,Sans
La Ruse,1,121,Cinéma,60's - 70's (Tours)
La Ruse,1,120,Cinéma,60's - 70's (Tours)
La Ruse,1,130,Sentimental,Sans
La Ruse,1,215,Amitié,Sans
La Ruse,1,223,Famille,Sans
La Ruse,1,227,Rencontre ephemere,Sans
La Ruse,1,228,Rencontre ephemere,Sans
La Ruse,2,174,Amitié,60's - 70's (Tours)
La Ruse,1,60,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,1,65,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,1,3,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,60,65,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,60,3,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,65,3,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,1,75,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,1,58,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,58,75,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,1,152,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,1,60,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,1,169,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,1,62,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,1,66,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,1,58,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,152,60,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,152,169,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,152,62,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,152,66,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,152,58,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,60,169,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
La Ruse,60,62,Théâtre,"Années 50 (Le ""Ghetto intellectuel"")"
